package_name,category,subcategory,framework,ecosystem
boto3,Application Integration,Service Integration Frameworks,Boto3,python
urllib3,Application Integration,RPC & Web Services,Urllib3,python
requests,Application Integration,RPC & Web Services,Requests,python
botocore,Application Integration,Service Integration Frameworks,Botocore,python
certifi,Security,Transport Security,Certifi,python
charset-normalizer,Utility Libraries,General Utilities,Charset-normalizer,python
idna,Utility Libraries,General Utilities,Idna,python
setuptools,Developer Tooling,Build Tools,Setuptools,python
aiobotocore,Application Integration,Service Integration Frameworks,Aiobotocore,python
python-dateutil,Utility Libraries,Date & Time Utilities,Python-dateutil,python
typing-extensions,Utility Libraries,General Utilities,Typing-extensions,python
packaging,Utility Libraries,General Utilities,Packaging,python
six,Utility Libraries,General Utilities,Six,python
s3fs,Data Management,Data Lakes,S3fs,python
grpcio-status,Application Integration,RPC & Web Services,Grpcio-status,python
s3transfer,Data Management,Data Lakes,S3transfer,python
numpy,Utility Libraries,Collections & Data Structures,Numpy,python
pyyaml,Serialization,JSON & XML,Pyyaml,python
fsspec,Utility Libraries,General Utilities,Fsspec,python
pydantic,Utility Libraries,General Utilities,Pydantic,python
cryptography,Security,Transport Security,Cryptography,python
google-api-core,Application Integration,Service Integration Frameworks,Google-api-core,python
protobuf,Serialization,Schema Management,Protobuf,python
pip,Developer Tooling,Build Tools,Pip,python
pandas,Utility Libraries,Collections & Data Structures,Pandas,python
importlib-metadata,Utility Libraries,Reflection & Metadata,Importlib-metadata,python
cffi,Utility Libraries,General Utilities,Cffi,python
attrs,Utility Libraries,General Utilities,Attrs,python
pycparser,Utility Libraries,General Utilities,Pycparser,python
rsa,Security,Transport Security,Rsa,python
jinja2,Application Development,Template Engines,Jinja2,python
pytz,Utility Libraries,Date & Time Utilities,Pytz,python
jmespath,Utility Libraries,General Utilities,Jmespath,python
pyasn1,Serialization,Binary Formats,Pyasn1,python
markupsafe,Utility Libraries,General Utilities,Markupsafe,python
aiohttp,Application Integration,RPC & Web Services,Aiohttp,python
click,Utility Libraries,General Utilities,Click,python
platformdirs,Utility Libraries,General Utilities,Platformdirs,python
wheel,Developer Tooling,Build Tools,Wheel,python
pydantic-core,Utility Libraries,General Utilities,Pydantic-core,python
zipp,Utility Libraries,General Utilities,Zipp,python
colorama,Utility Libraries,General Utilities,Colorama,python
grpcio-tools,Application Integration,RPC & Web Services,Grpcio-tools,python
awscli,Developer Tooling,Local Development Runtimes,Awscli,python
googleapis-common-protos,Serialization,Schema Management,Googleapis-common-protos,python
filelock,Utility Libraries,General Utilities,Filelock,python
cachetools,Utility Libraries,General Utilities,Cachetools,python
pyasn1-modules,Serialization,Schema Management,Pyasn1-modules,python
pluggy,Testing & Quality,Testing Frameworks,Pluggy,python
google-auth,Security,Identity & Access Management,Google-auth,python
pyjwt,Security,Authentication & Authorization,Pyjwt,python
virtualenv,Developer Tooling,Local Development Runtimes,Virtualenv,python
tzdata,Utility Libraries,Date & Time Utilities,Tzdata,python
wrapt,Utility Libraries,General Utilities,Wrapt,python
h11,Application Integration,RPC & Web Services,H11,python
sniffio,Utility Libraries,General Utilities,Sniffio,python
psutil,Utility Libraries,General Utilities,Psutil,python
anyio,Utility Libraries,General Utilities,Anyio,python
annotated-types,Utility Libraries,General Utilities,Annotated-types,python
pygments,Utility Libraries,General Utilities,Pygments,python
jsonschema,Utility Libraries,General Utilities,Jsonschema,python
pyarrow,Data Management,Data Warehousing,Pyarrow,python
yarl,Utility Libraries,General Utilities,Yarl,python
pytest,Testing & Quality,Testing Frameworks,Pytest,python
tomli,Utility Libraries,General Utilities,Tomli,python
multidict,Utility Libraries,General Utilities,Multidict,python
rich,Utility Libraries,General Utilities,Rich,python
httpx,Application Integration,RPC & Web Services,Httpx,python
grpcio,Application Integration,RPC & Web Services,Grpcio,python
httpcore,Application Integration,RPC & Web Services,Httpcore,python
iniconfig,Utility Libraries,Configuration Utilities,Iniconfig,python
docutils,Utility Libraries,General Utilities,Docutils,python
requests-oauthlib,Security,Authentication & Authorization,Requests-oauthlib,python
sqlalchemy,Data Management,ORM & Data Access,Sqlalchemy,python
frozenlist,Utility Libraries,General Utilities,Frozenlist,python
google-cloud-storage,Application Integration,Service Integration Frameworks,Google-cloud-storage,python
tqdm,Observability,Metrics,Tqdm,python
tomlkit,Utility Libraries,General Utilities,Tomlkit,python
aiosignal,Utility Libraries,General Utilities,Aiosignal,python
pyparsing,Utility Libraries,General Utilities,Pyparsing,python
beautifulsoup4,Utility Libraries,General Utilities,Beautifulsoup4,python
greenlet,Utility Libraries,General Utilities,Greenlet,python
propcache,Utility Libraries,General Utilities,Propcache,python
requests-toolbelt,Application Integration,RPC & Web Services,Requests-toolbelt,python
soupsieve,Utility Libraries,General Utilities,Soupsieve,python
pillow,Utility Libraries,General Utilities,Pillow,python
pathspec,Utility Libraries,General Utilities,Pathspec,python
oauthlib,Security,Authentication & Authorization,Oauthlib,python
opensearch-py,Application Integration,Service Integration Frameworks,Opensearch-py,python
scipy,Utility Libraries,Collections & Data Structures,Scipy,python
more-itertools,Utility Libraries,Collections & Data Structures,More-itertools,python
distlib,Utility Libraries,General Utilities,Distlib,python
exceptiongroup,Utility Libraries,General Utilities,Exceptiongroup,python
pyopenssl,Security,Transport Security,Pyopenssl,python
rpds-py,Utility Libraries,Collections & Data Structures,Rpds-py,python
werkzeug,Application Development,Web Frameworks,Werkzeug,python
python-dotenv,Utility Libraries,Configuration Utilities,Python-dotenv,python
deprecated,Utility Libraries,General Utilities,Deprecated,python
requests-aws4auth,Security,Authentication & Authorization,Requests-aws4auth,python
jsonschema-specifications,Utility Libraries,General Utilities,Jsonschema-specifications,python
cloudpickle,Utility Libraries,General Utilities,Cloudpickle,python
openpyxl,Application Development,Web Frameworks,Openpyxl,python
et-xmlfile,Utility Libraries,General Utilities,Et-xmlfile,python
isodate,Utility Libraries,Date & Time Utilities,Isodate,python
referencing,Utility Libraries,General Utilities,Referencing,python
lxml,Utility Libraries,General Utilities,Lxml,python
aiohappyeyeballs,Application Integration,RPC & Web Services,Aiohappyeyeballs,python
async-timeout,Utility Libraries,General Utilities,Async-timeout,python
trove-classifiers,Utility Libraries,General Utilities,Trove-classifiers,python
proto-plus,Serialization,Schema Management,Proto-plus,python
decorator,Utility Libraries,General Utilities,Decorator,python
typing-inspection,Utility Libraries,General Utilities,Typing-inspection,python
google-api-python-client,Application Integration,Service Integration Frameworks,Google-api-python-client,python
snowflake-connector-python,Application Integration,Service Integration Frameworks,Snowflake-connector-python,python
mypy-extensions,Utility Libraries,General Utilities,Mypy-extensions,python
azure-identity,Security,Identity & Access Management,Azure-identity,python
tenacity,Utility Libraries,General Utilities,Tenacity,python
markdown-it-py,Utility Libraries,General Utilities,Markdown-it-py,python
coverage,Testing & Quality,Code Coverage,Coverage,python
grpcio-health-checking,Application Integration,RPC & Web Services,Grpcio-health-checking,python
google-cloud-core,Application Integration,Service Integration Frameworks,Google-cloud-core,python
poetry-core,Developer Tooling,Build Tools,Poetry-core,python
msgpack,Serialization,Binary Formats,Msgpack,python
mdurl,Utility Libraries,General Utilities,Mdurl,python
websocket-client,Application Integration,Messaging Protocols,Websocket-client,python
events,Utility Libraries,General Utilities,Events,python
flask,Application Development,Web Frameworks,Flask,python
pyzmq,Application Integration,Messaging Protocols,Pyzmq,python
azure-core,Application Integration,Service Integration Frameworks,Azure-core,python
pynacl,Security,Transport Security,Pynacl,python
msal,Security,Identity & Access Management,Msal,python
gitpython,Developer Tooling,Local Development Runtimes,Gitpython,python
sortedcontainers,Utility Libraries,Collections & Data Structures,Sortedcontainers,python
aliyun-python-sdk-core,Application Integration,Service Integration Frameworks,Aliyun-python-sdk-core,python
shellingham,Utility Libraries,General Utilities,Shellingham,python
opentelemetry-api,Observability,Tracing,Opentelemetry-api,python
langsmith,Utility Libraries,General Utilities,Langsmith,python
asn1crypto,Security,Transport Security,Asn1crypto,python
psycopg2-binary,Data Management,Relational Databases,Psycopg2-binary,python
dill,Utility Libraries,General Utilities,Dill,python
regex,Utility Libraries,General Utilities,Regex,python
opentelemetry-sdk,Observability,Tracing,Opentelemetry-sdk,python
google-resumable-media,Application Integration,Service Integration Frameworks,Google-resumable-media,python
scikit-learn,Utility Libraries,Collections & Data Structures,Scikit-learn,python
itsdangerous,Utility Libraries,General Utilities,Itsdangerous,python
smmap,Utility Libraries,General Utilities,Smmap,python
opentelemetry-semantic-conventions,Observability,Tracing,Opentelemetry-semantic-conventions,python
wcwidth,Utility Libraries,General Utilities,Wcwidth,python
starlette,Application Development,Web Frameworks,Starlette,python
gitdb,Utility Libraries,General Utilities,Gitdb,python
fastapi,Application Development,Web Frameworks,Fastapi,python
google-crc32c,Utility Libraries,General Utilities,Google-crc32c,python
keyring,Security,Identity & Access Management,Keyring,python
pexpect,Utility Libraries,General Utilities,Pexpect,python
ptyprocess,Utility Libraries,General Utilities,Ptyprocess,python
networkx,Utility Libraries,Collections & Data Structures,Networkx,python
bcrypt,Security,Authentication & Authorization,Bcrypt,python
chardet,Utility Libraries,General Utilities,Chardet,python
tabulate,Utility Libraries,General Utilities,Tabulate,python
blinker,Utility Libraries,General Utilities,Blinker,python
matplotlib,Application Development,Web Frameworks,Matplotlib,python
threadpoolctl,Utility Libraries,General Utilities,Threadpoolctl,python
jaraco-classes,Utility Libraries,General Utilities,Jaraco-classes,python
huggingface-hub,Application Integration,Service Integration Frameworks,Huggingface-hub,python
dnspython,Utility Libraries,General Utilities,Dnspython,python
rapidfuzz,Utility Libraries,General Utilities,Rapidfuzz,python
yandexcloud,Application Integration,Service Integration Frameworks,Yandexcloud,python
jeepney,Utility Libraries,General Utilities,Jeepney,python
fastjsonschema,Utility Libraries,General Utilities,Fastjsonschema,python
py4j,Utility Libraries,General Utilities,Py4j,python
importlib-resources,Utility Libraries,General Utilities,Importlib-resources,python
pyproject-hooks,Utility Libraries,General Utilities,Pyproject-hooks,python
build,Developer Tooling,Build Tools,Build,python
types-requests,Utility Libraries,General Utilities,Types-requests,python
secretstorage,Security,Access Control,Secretstorage,python
sphinx,Developer Tooling,Documentation, Sphinx,python
paramiko,Application Integration,Remote Procedure Calls,Paramiko,python
google-cloud-bigquery,Data Management,Data Warehousing,Google-cloud-bigquery,python
joblib,Utility Libraries,General Utilities,Joblib,python
prompt-toolkit,Application Development,Web Frameworks,Prompt-toolkit,python
uvicorn,Deployment & Runtime Platforms,Function-as-a-Service,Uvicorn,python
sqlparse,Utility Libraries,General Utilities,Sqlparse,python
backoff,Resilience & Control,Retries & Backoff,Backoff,python
fonttools,Utility Libraries,General Utilities,Fonttools,python
alembic,Developer Tooling,Code Generators,Alembic,python
ruamel-yaml,Serialization,JSON & XML,Ruamel-yaml,python
kiwisolver,Utility Libraries,General Utilities,Kiwisolver,python
httplib2,Application Integration,RPC & Web Services,Httplib2,python
typedload,Utility Libraries,General Utilities,Typedload,python
xmltodict,Serialization,JSON & XML,Xmltodict,python
google-auth-oauthlib,Security,Authentication & Authorization,Google-auth-oauthlib,python
langchain,Application Development,Web Frameworks,Langchain,python
ipython,Developer Tooling,Local Development Runtimes,IPython,python
rich-toolkit,Utility Libraries,General Utilities,Rich-toolkit,python
asgiref,Application Integration,Service Integration Frameworks,Asgiref,python
defusedxml,Security,Transport Security,Defusedxml,python
pkginfo,Utility Libraries,General Utilities,Pkginfo,python
azure-storage-blob,Application Integration,Service Integration Frameworks,Azure-storage-blob,python
msal-extensions,Utility Libraries,General Utilities,Msal-extensions,python
cycler,Utility Libraries,Collections & Data Structures,Cycler,python
marshmallow,Serialization,JSON & XML,Marshmallow,python
pytest-cov,Testing & Quality,Code Coverage,Pytest-cov,python
redis,Data Management,Caching,Redis,python
docker,Deployment & Runtime Platforms,Containerization,Docker,python
grpc-google-iam-v1,Application Integration,RPC & Web Services,Grpc-google-iam-v1,python
uritemplate,Utility Libraries,General Utilities,Uritemplate,python
google-auth-httplib2,Application Integration,RPC & Web Services,Google-auth-httplib2,python
awswrangler,Application Integration,Service Integration Frameworks,Awswrangler,python
distro,Utility Libraries,General Utilities,Distro,python
openai,Application Integration,Service Integration Frameworks,Openai,python
babel,Developer Tooling,Build Tools,Babel,python
jaraco-functools,Utility Libraries,General Utilities,Jaraco-functools,python
gunicorn,Deployment & Runtime Platforms,Application Servers,Gunicorn,python
opentelemetry-proto,Observability,Tracing,Opentelemetry-proto,python
tzlocal,Utility Libraries,Date & Time Utilities,Tzlocal,python
black,Developer Tooling,Build Tools,Black,python
nest-asyncio,Utility Libraries,General Utilities,Nest-asyncio,python
poetry-plugin-export,Developer Tooling,Dependency Management,Poetry-plugin-export,python
transformers,Application Development,Web Frameworks,Transformers,python
cachecontrol,Application Integration,RPC & Web Services,Cachecontrol,python
traitlets,Utility Libraries,General Utilities,Traitlets,python
termcolor,Utility Libraries,General Utilities,Termcolor,python
isort,Developer Tooling,Build Tools,Isort,python
zstandard,Utility Libraries,General Utilities,Zstandard,python
jaraco-context,Utility Libraries,General Utilities,Jaraco-context,python
contourpy,Utility Libraries,General Utilities,Contourpy,python
jedi,Developer Tooling,Local Development Runtimes,Jedi,python
toml,Utility Libraries,General Utilities,Toml,python
installer,Developer Tooling,Build Tools,Installer,python
opentelemetry-exporter-otlp-proto-common,Observability,Tracing,Opentelemetry-exporter-otlp-proto-common,python
parso,Developer Tooling,Local Development Runtimes,Parso,python
websockets,Application Integration,Messaging Protocols,Websockets,python
typer,Application Development,Web Frameworks,Typer,python
opentelemetry-exporter-otlp-proto-http,Observability,Tracing,Opentelemetry-exporter-otlp-proto-http,python
pycodestyle,Testing & Quality,Static Analysis,Pycodestyle,python
cython,Developer Tooling,Build Tools,Cython,python
types-python-dateutil,Utility Libraries,General Utilities,Types-python-dateutil,python
jsonpointer,Utility Libraries,General Utilities,Jsonpointer,python
pymysql,Data Management,Relational Databases,Pymysql,python
poetry,Developer Tooling,Dependency Management,Poetry,python
ruamel-yaml-clib,Utility Libraries,General Utilities,Ruamel-yaml-clib,python
setuptools-scm,Developer Tooling,Build Tools,Setuptools-scm,python
gym-notices,Utility Libraries,General Utilities,Gym-notices,python
matplotlib-inline,Application Development,Web Frameworks,Matplotlib-inline,python
markdown,Utility Libraries,General Utilities,Markdown,python
tornado,Application Development,Web Frameworks,Tornado,python
opentelemetry-exporter-otlp-proto-grpc,Observability,Tracing,Opentelemetry-exporter-otlp-proto-grpc,python
hatchling,Developer Tooling,Build Tools,Hatchling,python
dulwich,Utility Libraries,General Utilities,Dulwich,python
snowflake-sqlalchemy,Data Management,ORM & Data Access,Snowflake-sqlalchemy,python
pendulum,Utility Libraries,Date & Time Utilities,Pendulum,python
crashtest,Testing & Quality,Testing Frameworks,Crashtest,python
sentry-sdk,Observability,Monitoring,Sentry-sdk,python
kubernetes,Application Integration,Service Integration Frameworks,Kubernetes,python
prometheus-client,Observability,Metrics,Prometheus-client,python
weaviate-client,Application Integration,Service Integration Frameworks,Weaviate-client,python
py,Utility Libraries,General Utilities,Py,python
mako,Application Development,Template Engines,Mako,python
asttokens,Utility Libraries,General Utilities,Asttokens,python
mccabe,Testing & Quality,Static Analysis,Mccabe,python
executing,Utility Libraries,General Utilities,Executing,python
cleo,Utility Libraries,General Utilities,Cleo,python
langchain-core,Application Development,Web Frameworks,Langchain-core,python
webencodings,Utility Libraries,General Utilities,Webencodings,python
orjson,Serialization,JSON & XML,Orjson,python
tokenizers,Utility Libraries,General Utilities,Tokenizers,python
mypy,Developer Tooling,Static Analysis,Mypy,python
typing-inspect,Utility Libraries,General Utilities,Typing-inspect,python
sympy,Utility Libraries,Collections & Data Structures,Sympy,python
multiprocess,Utility Libraries,General Utilities,Multiprocess,python
ply,Developer Tooling,Code Generators,Ply,python
ruff,Developer Tooling,Static Analysis,Ruff,python
stack-data,Utility Libraries,General Utilities,Stack-data,python
pure-eval,Utility Libraries,General Utilities,Pure-eval,python
thriftpy2,Application Integration,RPC & Web Services,Thriftpy2,python
smart-open,Utility Libraries,General Utilities,Smart-open,python
torch,Application Development,Web Frameworks,Torch,python
python-json-logger,Observability,Logging,Python-json-logger,python
snowflake-snowpark-python,Data Management,Data Warehousing,Snowflake-snowpark-python,python
uv,Application Integration,RPC & Web Services,Uv,python
argcomplete,Utility Libraries,General Utilities,Argcomplete,python
pycryptodome,Security,Transport Security,Pycryptodome,python
pymongo,Data Management,NoSQL Databases,Pymongo,python
nodeenv,Utility Libraries,General Utilities,Nodeenv,python
aiofiles,Utility Libraries,General Utilities,Aiofiles,python
mpmath,Utility Libraries,General Utilities,Mpmath,python
pytest-xdist,Testing & Quality,Testing Frameworks,Pytest-xdist,python
arrow,Utility Libraries,Date & Time Utilities,Arrow,python
opentelemetry-exporter-otlp,Observability,Tracing,Opentelemetry-exporter-otlp,python
watchdog,Utility Libraries,General Utilities,Watchdog,python
shapely,Utility Libraries,General Utilities,Shapely,python
pyrsistent,Utility Libraries,Collections & Data Structures,Pyrsistent,python
scramp,Security,Authentication & Authorization,Scramp,python
email-validator,Utility Libraries,General Utilities,Email-validator,python
debugpy,Developer Tooling,Profiling & Debugging,Debugpy,python
python-slugify,Utility Libraries,General Utilities,Python-slugify,python
lz4,Utility Libraries,General Utilities,Lz4,python
future,Utility Libraries,General Utilities,Future,python
datadog,Observability,Monitoring,Datadog,python
google-cloud-pubsub,Application Integration,Service Integration Frameworks,Google-cloud-pubsub,python
opentelemetry-instrumentation,Observability,Tracing,Opentelemetry-instrumentation,python
pyspark,Data Management,Batch Processing,Pyspark,python
backports-tarfile,Utility Libraries,General Utilities,Backports-tarfile,python
jsonpatch,Serialization,JSON & XML,Jsonpatch,python
aioitertools,Utility Libraries,General Utilities,Aioitertools,python
jiter,Utility Libraries,General Utilities,Jiter,python
pygithub,Application Integration,Service Integration Frameworks,Pygithub,python
identify,Utility Libraries,General Utilities,Identify,python
jupyter-client,Developer Tooling,Local Development Runtimes,Jupyter-client,python
jsonpath-ng,Serialization,JSON & XML,Jsonpath-ng,python
jupyter-core,Developer Tooling,Local Development Runtimes,Jupyter-core,python
pytest-asyncio,Testing & Quality,Testing Frameworks,Pytest-asyncio,python
jupyterlab,Developer Tooling,Local Development Runtimes,Jupyterlab,python
cfgv,Utility Libraries,General Utilities,Cfgv,python
msrest,Application Integration,Service Integration Frameworks,Msrest,python
pre-commit,Developer Tooling,Local Development Runtimes,Pre-commit,python
pycryptodomex,Security,Transport Security,Pycryptodomex,python
execnet,Utility Libraries,General Utilities,Execnet,python
semver,Utility Libraries,General Utilities,Semver,python
slack-sdk,Application Integration,Service Integration Frameworks,Slack-sdk,python
ipykernel,Developer Tooling,Local Development Runtimes,Ipykernel,python
redshift-connector,Data Management,Data Warehousing,Redshift-connector,python
google-cloud-secret-manager,Application Integration,Service Integration Frameworks,Google-cloud-secret-manager,python
setproctitle,Utility Libraries,General Utilities,Setproctitle,python
pyflakes,Testing & Quality,Static Analysis,Pyflakes,python
mysql-connector-python,Data Management,Relational Databases,Mysql-connector-python,python
azure-common,Application Integration,Service Integration Frameworks,Azure-common,python
comm,Utility Libraries,General Utilities,Comm,python
azure-storage-file-datalake,Application Integration,Service Integration Frameworks,Azure-storage-file-datalake,python
gcsfs,Data Management,Data Lakes,Gcsfs,python
opentelemetry-util-http,Observability,Tracing,Opentelemetry-util-http,python
tinycss2,Utility Libraries,General Utilities,Tinycss2,python
colorlog,Observability,Logging,Colorlog,python
requests-file,Application Integration,RPC & Web Services,Requests-file,python
bleach,Utility Libraries,General Utilities,Bleach,python
rfc3339-validator,Utility Libraries,General Utilities,Rfc3339-validator,python
tableauserverclient,Application Integration,Service Integration Frameworks,Tableauserverclient,python
oss2,Application Integration,Service Integration Frameworks,Oss2,python
mistune,Utility Libraries,General Utilities,Mistune,python
apache-beam,Application Integration,ETL & Data Pipelines,Apache-beam,python
pytest-mock,Testing & Quality,Mocking & Fakes,Pytest-mock,python
sqlalchemy-bigquery,Data Management,ORM & Data Access,Sqlalchemy-bigquery,python
nbformat,Developer Tooling,Local Development Runtimes,Nbformat,python
text-unidecode,Utility Libraries,General Utilities,Text-unidecode,python
apache-airflow-providers-common-sql,Application Integration,ETL & Data Pipelines,Apache-airflow-providers-common-sql,python
editables,Utility Libraries,General Utilities,Editables,python
nbconvert,Developer Tooling,Code Generators,Nbconvert,python
