package_name,category,subcategory,framework,ecosystem
spacy-loggers,Observability,Logging,Spacy-loggers,python
pip-tools,Developer Tooling,Dependency Management,Pip-tools,python
psycopg,Data Management,Relational Databases,Psycopg,python
langchain-google-vertexai,Application Integration,Service Integration Frameworks,Langchain-google-vertexai,python
google-cloud-dataform,Application Integration,Service Integration Frameworks,Google-cloud-dataform,python
google-cloud-dataproc-metastore,Application Integration,Service Integration Frameworks,Google-cloud-dataproc-metastore,python
opt-einsum,Utility Libraries,General Utilities,Opt-einsum,python
jpype1,Utility Libraries,General Utilities,Jpype1,python
onnxruntime,Utility Libraries,General Utilities,Onnxruntime,python
google-cloud-texttospeech,Application Integration,Service Integration Frameworks,Google-cloud-texttospeech,python
confection,Utility Libraries,General Utilities,Confection,python
pickleshare,Utility Libraries,General Utilities,Pickleshare,python
apache-airflow-providers-mysql,Application Integration,ETL & Data Pipelines,Apache-airflow-providers-mysql,python
asyncpg,Data Management,Relational Databases,Asyncpg,python
msrestazure,Application Integration,Service Integration Frameworks,Msrestazure,python
asynctest,Testing & Quality,Testing Frameworks,Asynctest,python
pytest-timeout,Testing & Quality,Testing Frameworks,Pytest-timeout,python
eval-type-backport,Utility Libraries,General Utilities,Eval-type-backport,python
backcall,Utility Libraries,General Utilities,Backcall,python
tensorflow-estimator,Application Development,Web Frameworks,Tensorflow-estimator,python
apache-airflow-providers-ssh,Application Integration,ETL & Data Pipelines,Apache-airflow-providers-ssh,python
argparse,Utility Libraries,General Utilities,Argparse,python
grpcio-gcp,Application Integration,RPC & Web Services,Grpcio-gcp,python
python-http-client,Application Integration,RPC & Web Services,Python-http-client,python
cron-descriptor,Utility Libraries,General Utilities,Cron-descriptor,python
marisa-trie,Utility Libraries,Collections & Data Structures,Marisa-trie,python
apache-airflow-providers-databricks,Application Integration,ETL & Data Pipelines,Apache-airflow-providers-databricks,python
parsedatetime,Utility Libraries,Date & Time Utilities,Parsedatetime,python
microsoft-kiota-abstractions,Utility Libraries,General Utilities,Microsoft-kiota-abstractions,python
imbalanced-learn,Utility Libraries,Collections & Data Structures,Imbalanced-learn,python
flask-sqlalchemy,Data Management,ORM & Data Access,Flask-sqlalchemy,python
types-deprecated,Utility Libraries,General Utilities,Types-deprecated,python
opentelemetry-instrumentation-asgi,Observability,Tracing,Opentelemetry-instrumentation-asgi,python
rich-click,Utility Libraries,General Utilities,Rich-click,python
pydeequ,Application Integration,ETL & Data Pipelines,Pydeequ,python
elastic-transport,Utility Libraries,General Utilities,Elastic-transport,python
graphene,Application Development,Web Frameworks,Graphene,python
types-paramiko,Utility Libraries,General Utilities,Types-paramiko,python
langchain-openai,Application Integration,Service Integration Frameworks,Langchain-openai,python
dataclasses,Utility Libraries,General Utilities,Dataclasses,python
sendgrid,Application Integration,Service Integration Frameworks,Sendgrid,python
opentelemetry-instrumentation-fastapi,Observability,Tracing,Opentelemetry-instrumentation-fastapi,python
python-jose,Security,Authentication & Authorization,Python-jose,python
makefun,Utility Libraries,General Utilities,Makefun,python
bytecode,Utility Libraries,General Utilities,Bytecode,python
validators,Utility Libraries,General Utilities,Validators,python
language-data,Utility Libraries,General Utilities,Language-data,python
graphql-relay,Application Development,Web Frameworks,Graphql-relay,python
watchtower,Observability,Logging,Watchtower,python
azure-cosmos,Application Integration,Service Integration Frameworks,Azure-cosmos,python
azure-mgmt-resource,Application Integration,Service Integration Frameworks,Azure-mgmt-resource,python
sqlalchemy-utils,Data Management,ORM & Data Access,Sqlalchemy-utils,python
databricks-cli,Developer Tooling,Local Development Runtimes,Databricks-cli,python
envier,Utility Libraries,Configuration Utilities,Envier,python
types-tabulate,Utility Libraries,General Utilities,Types-tabulate,python
fasteners,Utility Libraries,General Utilities,Fasteners,python
types-aiofiles,Utility Libraries,General Utilities,Types-aiofiles,python
flask-session,Application Development,Component Models,Flask-session,python
pydot,Utility Libraries,General Utilities,Pydot,python
google-analytics-admin,Application Integration,Service Integration Frameworks,Google-analytics-admin,python
aioresponses,Testing & Quality,Testing Frameworks,Aioresponses,python
dbt-extractor,Developer Tooling,Code Generators,Dbt-extractor,python
scikit-image,Utility Libraries,Collections & Data Structures,Scikit-image,python
flask-caching,Data Management,Caching,Flask-caching,python
leather,Utility Libraries,General Utilities,Leather,python
pypdf2,Utility Libraries,General Utilities,Pypdf2,python
uc-micro-py,Utility Libraries,General Utilities,Uc-micro-py,python
pytest-metadata,Testing & Quality,Testing Frameworks,Pytest-metadata,python
inflect,Utility Libraries,General Utilities,Inflect,python
polars,Data Management,Data Warehousing,Polars,python
azure-servicebus,Application Integration,Service Integration Frameworks,Azure-servicebus,python
types-docutils,Utility Libraries,General Utilities,Types-docutils,python
cramjam,Utility Libraries,General Utilities,Cramjam,python
aws-xray-sdk,Observability,Tracing,Aws-xray-sdk,python
ml-dtypes,Utility Libraries,General Utilities,Ml-dtypes,python
lark,Utility Libraries,General Utilities,Lark,python
google-cloud-dataflow-client,Application Integration,Service Integration Frameworks,Google-cloud-dataflow-client,python
pyproject-api,Developer Tooling,Build Tools,Pyproject-api,python
jaydebeapi,Application Integration,Service Integration Frameworks,Jaydebeapi,python
impyla,Application Integration,Service Integration Frameworks,Impyla,python
torchaudio,Application Development,Web Frameworks,Torchaudio,python
mypy-boto3-rds,Utility Libraries,General Utilities,Mypy-boto3-rds,python
pandas-stubs,Utility Libraries,General Utilities,Pandas-stubs,python
nvidia-cusparselt-cu12,Utility Libraries,General Utilities,Nvidia-cusparselt-cu12,python
types-markdown,Utility Libraries,General Utilities,Types-markdown,python
pypdf,Utility Libraries,General Utilities,Pypdf,python
wtforms,Application Development,Web Frameworks,Wtforms,python
pyathena,Application Integration,Service Integration Frameworks,Pyathena,python
astunparse,Utility Libraries,General Utilities,Astunparse,python
mmh3,Utility Libraries,General Utilities,Mmh3,python
retryhttp,Resilience & Control,Retries & Backoff,Retryhttp,python
apispec,Application Development,Web Frameworks,Apispec,python
jira,Application Integration,Service Integration Frameworks,Jira,python
google-cloud-run,Application Integration,Service Integration Frameworks,Google-cloud-run,python
texttable,Utility Libraries,General Utilities,Texttable,python
parameterized,Testing & Quality,Testing Frameworks,Parameterized,python
hdfs,Data Management,Data Lakes,Hdfs,python
cfn-lint,Testing & Quality,Static Analysis,Cfn-lint,python
holidays,Utility Libraries,General Utilities,Holidays,python
dbt-semantic-interfaces,Application Integration,ETL & Data Pipelines,Dbt-semantic-interfaces,python
types-croniter,Utility Libraries,General Utilities,Types-croniter,python
google-cloud-storage-transfer,Application Integration,Service Integration Frameworks,Google-cloud-storage-transfer,python
levenshtein,Utility Libraries,General Utilities,Levenshtein,python
azure-kusto-data,Application Integration,Service Integration Frameworks,Azure-kusto-data,python
python-magic,Utility Libraries,General Utilities,Python-magic,python
azure-mgmt-storage,Application Integration,Service Integration Frameworks,Azure-mgmt-storage,python
google-cloud-batch,Application Integration,Service Integration Frameworks,Google-cloud-batch,python
phonenumbers,Utility Libraries,General Utilities,Phonenumbers,python
accelerate,Utility Libraries,General Utilities,Accelerate,python
types-pymysql,Utility Libraries,General Utilities,Types-pymysql,python
azure-storage-queue,Application Integration,Service Integration Frameworks,Azure-storage-queue,python
oracledb,Data Management,ORM & Data Access,Oracledb,python
pysftp,Application Integration,Service Integration Frameworks,Pysftp,python
diskcache,Data Management,Caching,Diskcache,python
flask-appbuilder,Application Development,Web Frameworks,Flask-appbuilder,python
djangorestframework,Application Development,Web Frameworks,Djangorestframework,python
cloudpathlib,Utility Libraries,General Utilities,Cloudpathlib,python
azure-storage-file-share,Application Integration,Service Integration Frameworks,Azure-storage-file-share,python
kubernetes-asyncio,Application Integration,Service Integration Frameworks,Kubernetes-asyncio,python
dateparser,Utility Libraries,General Utilities,Dateparser,python
sphinx-rtd-theme,Developer Tooling,Documentation,Sphinx-rtd-theme,python
configparser,Utility Libraries,Configuration Utilities,Configparser,python
sqlglot,Data Management,ORM & Data Access,Sqlglot,python
python-gitlab,Application Integration,Service Integration Frameworks,Python-gitlab,python
psycopg-binary,Data Management,Relational Databases,Psycopg-binary,python
py-cpuinfo,Utility Libraries,General Utilities,Py-cpuinfo,python
python-gnupg,Security,Transport Security,Python-gnupg,python
dask,Data Management,Batch Processing,Dask,python
pyproj,Utility Libraries,General Utilities,Pyproj,python
diagrams,Utility Libraries,General Utilities,Diagrams,python
cachelib,Data Management,Caching,Cachelib,python
lightgbm,Utility Libraries,General Utilities,Lightgbm,python
markdownify,Utility Libraries,General Utilities,Markdownify,python
pyspnego,Security,Authentication & Authorization,Pyspnego,python
openapi-spec-validator,Utility Libraries,General Utilities,Openapi-spec-validator,python
cmake,Developer Tooling,Build Tools,Cmake,python
astor,Utility Libraries,General Utilities,Astor,python
stevedore,Utility Libraries,General Utilities,Stevedore,python
anthropic,Application Integration,Service Integration Frameworks,Anthropic,python
hyperlink,Utility Libraries,General Utilities,Hyperlink,python
deltalake,Data Management,Data Lakes,Deltalake,python
streamlit,Application Development,Web Frameworks,Streamlit,python
apscheduler,Utility Libraries,General Utilities,Apscheduler,python
libclang,Utility Libraries,General Utilities,Libclang,python
opencv-python-headless,Utility Libraries,General Utilities,Opencv-python-headless,python
statsd,Observability,Metrics,Statsd,python
datetime,Utility Libraries,Date & Time Utilities,Datetime,python
invoke,Developer Tooling,Build Tools,Invoke,python
pyroaring,Utility Libraries,Collections & Data Structures,Pyroaring,python
pyee,Utility Libraries,General Utilities,Pyee,python
pipdeptree,Developer Tooling,Dependency Management,Pipdeptree,python
id,Utility Libraries,General Utilities,Id,python
pdbr,Testing & Quality,Profiling & Debugging,Pdbr,python
parse,Utility Libraries,General Utilities,Parse,python
datadog-api-client,Application Integration,Service Integration Frameworks,Datadog-api-client,python
avro,Serialization,Binary Formats,Avro,python
msgspec,Serialization,Binary Formats,Msgspec,python
azure-nspkg,Utility Libraries,General Utilities,Azure-nspkg,python
apache-airflow-providers-sqlite,Application Integration,ETL & Data Pipelines,Apache-airflow-providers-sqlite,python
tomli-w,Utility Libraries,General Utilities,Tomli-w,python
resolvelib,Utility Libraries,General Utilities,Resolvelib,python
commonmark,Serialization,JSON & XML,Commonmark,python
opencensus,Observability,Metrics,Opencensus,python
pandera,Utility Libraries,General Utilities,Pandera,python
bracex,Utility Libraries,General Utilities,Bracex,python
azure-mgmt-containerregistry,Application Integration,Service Integration Frameworks,Azure-mgmt-containerregistry,python
einops,Utility Libraries,General Utilities,Einops,python
emoji,Utility Libraries,General Utilities,Emoji,python
fastparquet,Data Management,Data Warehousing,Fastparquet,python
apache-airflow-providers-http,Application Integration,ETL & Data Pipelines,Apache-airflow-providers-http,python
office365-rest-python-client,Application Integration,Service Integration Frameworks,Office365-rest-python-client,python
frozendict,Utility Libraries,General Utilities,Frozendict,python
pytest-html,Testing & Quality,Testing Frameworks,Pytest-html,python
opencensus-context,Observability,Tracing,Opencensus-context,python
aws-sam-translator,Developer Tooling,Build Tools,Aws-sam-translator,python
lazy-loader,Utility Libraries,General Utilities,Lazy-loader,python
jupyter,Developer Tooling,Local Development Runtimes,Jupyter,python
jupyter-console,Developer Tooling,Local Development Runtimes,Jupyter-console,python
fuzzywuzzy,Utility Libraries,General Utilities,Fuzzywuzzy,python
cssselect,Utility Libraries,General Utilities,Cssselect,python
filetype,Utility Libraries,General Utilities,Filetype,python
gradio,Application Development,Web Frameworks,Gradio,python
openapi-schema-validator,Utility Libraries,General Utilities,Openapi-schema-validator,python
pytorch-lightning,Application Development,Web Frameworks,Pytorch-lightning,python
pydub,Utility Libraries,General Utilities,Pydub,python
connexion,Application Integration,Service Integration Frameworks,Connexion,python
playwright,Testing & Quality,Testing Frameworks,Playwright,python
analytics-python,Application Integration,Service Integration Frameworks,Analytics-python,python
marshmallow-sqlalchemy,Serialization,JSON & XML,Marshmallow-sqlalchemy,python
cadwyn,Utility Libraries,General Utilities,Cadwyn,python
tensorflow-io-gcs-filesystem,Data Management,Data Lakes,Tensorflow-io-gcs-filesystem,python
sentence-transformers,Utility Libraries,General Utilities,Sentence-transformers,python
pymdown-extensions,Utility Libraries,General Utilities,Pymdown-extensions,python
pywin32-ctypes,Utility Libraries,General Utilities,Pywin32-ctypes,python
crcmod,Utility Libraries,General Utilities,Crcmod,python
flask-jwt-extended,Security,Authentication & Authorization,Flask-jwt-extended,python
pymupdf,Utility Libraries,General Utilities,Pymupdf,python
azure-mgmt-cosmosdb,Application Integration,Service Integration Frameworks,Azure-mgmt-cosmosdb,python
posthog,Observability,Monitoring,Posthog,python
pydeck,Application Development,Web Frameworks,Pydeck,python
azure-mgmt-datafactory,Application Integration,Service Integration Frameworks,Azure-mgmt-datafactory,python
tifffile,Utility Libraries,General Utilities,Tifffile,python
userpath,Utility Libraries,General Utilities,Userpath,python
python-docx,Utility Libraries,General Utilities,Python-docx,python
openlineage-python,Application Integration,Service Integration Frameworks,Openlineage-python,python
llama-parse,Utility Libraries,General Utilities,Llama-parse,python
azure-mgmt-containerinstance,Application Integration,Service Integration Frameworks,Azure-mgmt-containerinstance,python
azure-keyvault-keys,Security,Identity & Access Management,Azure-keyvault-keys,python
pathy,Utility Libraries,General Utilities,Pathy,python
passlib,Security,Authentication & Authorization,Passlib,python
incremental,Utility Libraries,General Utilities,Incremental,python
opentelemetry-instrumentation-wsgi,Observability,Tracing,Opentelemetry-instrumentation-wsgi,python
immutabledict,Utility Libraries,General Utilities,Immutabledict,python
flask-babel,Application Development,Web Frameworks,Flask-babel,python
tree-sitter,Utility Libraries,General Utilities,Tree-sitter,python
nose,Testing & Quality,Testing Frameworks,Nose,python
pemja,Utility Libraries,General Utilities,Pemja,python
apache-flink,Application Integration,ETL & Data Pipelines,Apache-flink,python
configupdater,Utility Libraries,Configuration Utilities,Configupdater,python
junitparser,Utility Libraries,General Utilities,Junitparser,python
apache-flink-libraries,Application Integration,ETL & Data Pipelines,Apache-flink-libraries,python
torchmetrics,Application Development,Reactive Programming,Torchmetrics,python
requests-ntlm,Security,Authentication & Authorization,Requests-ntlm,python
click-option-group,Utility Libraries,General Utilities,Click-option-group,python
ipdb,Testing & Quality,Profiling & Debugging,Ipdb,python
configargparse,Utility Libraries,Configuration Utilities,Configargparse,python
azure-batch,Application Integration,Service Integration Frameworks,Azure-batch,python
tensorflow-serving-api,Application Integration,RPC & Web Services,Tensorflow-serving-api,python
sagemaker-studio,Application Integration,Service Integration Frameworks,Sagemaker-studio,python
django-cors-headers,Application Development,Web Frameworks,Django-cors-headers,python
wcmatch,Utility Libraries,General Utilities,Wcmatch,python
trino,Data Management,Data Warehousing,Trino,python
ratelimit,Resilience & Control,Rate Limiting,Ratelimit,python
ua-parser,Utility Libraries,General Utilities,Ua-parser,python
apache-airflow-providers-fab,Application Integration,ETL & Data Pipelines,Apache-airflow-providers-fab,python
backports-zoneinfo,Utility Libraries,Date & Time Utilities,Backports-zoneinfo,python
pyright,Developer Tooling,Static Analysis,Pyright,python
openlineage-integration-common,Application Integration,Service Integration Frameworks,Openlineage-integration-common,python
mkdocs-material,Developer Tooling,Code Generators,Mkdocs-material,python
ciso8601,Utility Libraries,Date & Time Utilities,Ciso8601,python
litellm,Utility Libraries,General Utilities,Litellm,python
google,Utility Libraries,General Utilities,Google,python
kfp,Application Integration,Service Integration Frameworks,Kfp,python
typed-ast,Utility Libraries,General Utilities,Typed-ast,python
xarray,Utility Libraries,Collections & Data Structures,Xarray,python
cfn-flip,Utility Libraries,General Utilities,Cfn-flip,python
types-pyopenssl,Utility Libraries,General Utilities,Types-pyopenssl,python
pdfminer-six,Utility Libraries,General Utilities,Pdfminer-six,python
adlfs,Data Management,Data Lakes,Adlfs,python
gql,Application Integration,RPC & Web Services,Gql,python
thrift-sasl,Application Integration,Messaging Protocols,Thrift-sasl,python
stripe,Application Integration,RPC & Web Services,Stripe,python
orderly-set,Utility Libraries,Collections & Data Structures,Orderly-set,python
starkbank-ecdsa,Security,Transport Security,Starkbank-ecdsa,python
python-levenshtein,Utility Libraries,General Utilities,Python-levenshtein,python
towncrier,Developer Tooling,Code Generators,Towncrier,python
microsoft-kiota-serialization-text,Serialization,JSON & XML,Microsoft-kiota-serialization-text,python
grpc-interceptor,Application Integration,RPC & Web Services,Grpc-interceptor,python
cssselect2,Utility Libraries,General Utilities,Cssselect2,python
pgvector,Data Management,Relational Databases,Pgvector,python
apache-airflow-providers-slack,Application Integration,ETL & Data Pipelines,Apache-airflow-providers-slack,python
methodtools,Utility Libraries,General Utilities,Methodtools,python
mypy-boto3-appflow,Utility Libraries,General Utilities,Mypy-boto3-appflow,python
azure-storage-common,Application Integration,Service Integration Frameworks,Azure-storage-common,python
microsoft-kiota-serialization-json,Serialization,JSON & XML,Microsoft-kiota-serialization-json,python
jax,Utility Libraries,Collections & Data Structures,Jax,python
pycrypto,Security,Transport Security,Pycrypto,python
geopandas,Utility Libraries,Collections & Data Structures,Geopandas,python
junit-xml,Utility Libraries,General Utilities,Junit-xml,python
pyotp,Security,Authentication & Authorization,Pyotp,python
langdetect,Utility Libraries,General Utilities,Langdetect,python
types-toml,Utility Libraries,General Utilities,Types-toml,python
contextlib2,Utility Libraries,General Utilities,Contextlib2,python
aiohttp-retry,Resilience & Control,Retries & Backoff,Aiohttp-retry,python
apache-airflow-providers-ftp,Application Integration,ETL & Data Pipelines,Apache-airflow-providers-ftp,python
boto,Application Integration,Service Integration Frameworks,Boto,python
appnope,Utility Libraries,General Utilities,Appnope,python
lightning-utilities,Utility Libraries,General Utilities,Lightning-utilities,python
azure-keyvault-certificates,Security,Secrets Management,Azure-keyvault-certificates,python
pathable,Utility Libraries,General Utilities,Pathable,python
fire,Developer Tooling,Code Generators,Fire,python
sphinxcontrib-jquery,Developer Tooling,Code Generators,Sphinxcontrib-jquery,python
pyserial,Utility Libraries,General Utilities,Pyserial,python
natsort,Utility Libraries,General Utilities,Natsort,python
strictyaml,Serialization,JSON & XML,Strictyaml,python
textual,Application Development,Web Frameworks,Textual,python
pytest-random-order,Testing & Quality,Testing Frameworks,Pytest-random-order,python
jellyfish,Utility Libraries,General Utilities,Jellyfish,python
fasttext-wheel,Utility Libraries,General Utilities,Fasttext-wheel,python
wirerope,Utility Libraries,General Utilities,Wirerope,python
geographiclib,Utility Libraries,Collections & Data Structures,Geographiclib,python
azure-mgmt-datalake-store,Application Integration,Service Integration Frameworks,Azure-mgmt-datalake-store,python
shap,Utility Libraries,Collections & Data Structures,Shap,python
timm,Utility Libraries,General Utilities,Timm,python
atlassian-python-api,Application Integration,Service Integration Frameworks,Atlassian-python-api,python
slicer,Utility Libraries,General Utilities,Slicer,python
pep517,Developer Tooling,Build Tools,Pep517,python
geopy,Utility Libraries,General Utilities,Geopy,python
weasel,Utility Libraries,General Utilities,Weasel,python
typing,Utility Libraries,General Utilities,Typing,python
meson,Developer Tooling,Build Tools,Meson,python
types-cffi,Utility Libraries,General Utilities,Types-cffi,python
reportlab,Utility Libraries,General Utilities,Reportlab,python
pycares,Utility Libraries,General Utilities,Pycares,python
pathlib-abc,Utility Libraries,General Utilities,Pathlib-abc,python
azure-keyvault,Security,Secrets Management,Azure-keyvault,python
aniso8601,Utility Libraries,Date & Time Utilities,Aniso8601,python
opencensus-ext-azure,Observability,Metrics,Opencensus-ext-azure,python
prison,Utility Libraries,General Utilities,Prison,python
factory-boy,Testing & Quality,Testing Frameworks,Factory-boy,python
pyhcl,Utility Libraries,General Utilities,Pyhcl,python
ray,Application Development,Web Frameworks,Ray,python
jsonschema-path,Serialization,JSON & XML,Jsonschema-path,python
teradatasql,Data Management,Relational Databases,Teradatasql,python
pyiceberg,Data Management,Data Lakes,Pyiceberg,python
iso8601,Utility Libraries,Date & Time Utilities,Iso8601,python
pyarrow-hotfix,Data Management,Data Warehousing,Pyarrow-hotfix,python
maxminddb,Utility Libraries,General Utilities,Maxminddb,python
onnx,Utility Libraries,General Utilities,Onnx,python
opentelemetry-instrumentation-flask,Observability,Tracing,Opentelemetry-instrumentation-flask,python
jsondiff,Utility Libraries,General Utilities,Jsondiff,python
bottle,Application Development,Web Frameworks,Bottle,python
netaddr,Utility Libraries,General Utilities,Netaddr,python
clickclick,Utility Libraries,General Utilities,Clickclick,python
iso3166,Utility Libraries,General Utilities,Iso3166,python
prefect,Application Integration,ETL & Data Pipelines,Prefect,python